Package                   Version
------------------------- ---------------
accelerate                1.3.0
aiohappyeyeballs          2.4.6
aiohttp                   3.11.14
aiosignal                 1.3.2
annotated-types           0.7.0
anthropic                 0.49.0
anyio                     4.8.0
asttokens                 3.0.0
attrs                     25.1.0
backcall                  0.2.0
beautifulsoup4            4.13.3
bleach                    6.2.0
blinker                   1.9.0
certifi                   2024.12.14
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
cmake                     4.0.0
colorama                  0.4.6
dataclasses-json          0.6.7
decorator                 5.1.1
defusedxml                0.7.1
diskcache                 5.6.3
distro                    1.9.0
docopt                    0.6.2
docstring_parser          0.16
dotenv                    0.0.5
executing                 2.2.0
fastjsonschema            2.21.1
filelock                  3.17.0
Flask                     3.1.0
flask-cors                5.0.1
frozenlist                1.5.0
fsspec                    2024.12.0
greenlet                  3.1.1
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.28.1
httpx-sse                 0.4.0
huggingface-hub           0.28.1
idna                      3.10
iniconfig                 2.0.0
instructor                1.7.3
ipython                   8.12.3
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.8.2
jsonlines                 4.0.0
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
langchain                 0.3.21
langchain-community       0.3.17
langchain-core            0.3.49
langchain-experimental    0.3.4
langchain-nomic           0.1.4
langchain-tavily          0.1.5
langchain-text-splitters  0.3.7
langchainhub              0.1.21
langgraph                 0.2.73
langgraph-checkpoint      2.0.15
langgraph-sdk             0.1.51
langsmith                 0.3.8
llama_cpp_python          0.3.8
load-dotenv               0.1.0
loguru                    0.7.3
markdown-it-py            3.0.0
MarkupSafe                3.0.2
marshmallow               3.26.1
matplotlib-inline         0.1.7
mdurl                     0.1.2
mistune                   3.1.1
mpmath                    1.3.0
msgpack                   1.1.0
multidict                 6.1.0
mypy                      1.15.0
mypy-extensions           1.0.0
mysql-connector-python    9.2.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
networkx                  3.4.2
nomic                     3.4.1
numpy                     2.2.4
openai                    1.65.4
orjson                    3.10.15
outcome                   1.3.0.post0
packaging                 24.2
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.4
pickleshare               0.7.5
pillow                    10.4.0
pip                       25.0.1
pipreqs                   0.5.0
platformdirs              4.3.6
pluggy                    1.5.0
prompt_toolkit            3.0.50
propcache                 0.2.1
psutil                    6.1.1
pure_eval                 0.2.3
pyarrow                   19.0.1
pycparser                 2.22
pydantic                  2.10.6
pydantic_core             2.27.2
pydantic-settings         2.7.1
Pygments                  2.19.1
PyJWT                     2.10.1
PySocks                   1.7.1
pytest                    8.3.4
pytest-html               4.1.1
pytest-metadata           3.1.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytz                      2025.2
pywin32                   308
PyYAML                    6.0.2
pyzmq                     26.2.1
RapidFuzz                 3.12.2
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      13.9.4
rpds-py                   0.22.3
safetensors               0.5.2
selenium                  4.28.1
setuptools                65.5.0
shellingham               1.5.4
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.6
SQLAlchemy                2.0.38
stack-data                0.6.3
sympy                     1.13.1
tenacity                  9.0.0
tinycss2                  1.4.0
tokenizers                0.21.0
torch                     2.6.0+cu124
torchaudio                2.6.0+cu124
torchvision               0.21.0+cu124
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.48.2
trio                      0.28.0
trio-websocket            0.11.1
typer                     0.15.2
types-requests            2.32.0.20241016
typing_extensions         4.13.1
typing-inspect            0.9.0
tzdata                    2025.2
urllib3                   2.3.0
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.1.3
wheel                     0.45.1
win32_setctime            1.2.0
wsproto                   1.2.0
yarg                      0.1.9
yarl                      1.18.3
zstandard                 0.23.0
